REQUIREMENT,SUCCESS FACTOR,PROJECT SERVICE,SITE FEATURE
Probablistic Safety Assessment,Storage availability,Clarify waste routes,End-of-life facility
regulation,Authority relationships,Fund regulation change,null
regulation,Authority relationships,set-up frequent info exchange,Community
regulation,Authority relationships,seek co-location w Authority,null
regulation,Clear end state,Define interim states,radioactive
regulation,Clear end state,Define interim states,licensee
regulation,Clear end state,Systems view,null
resilience,Authority relationships,Fund regulation change,null
resilience,Authority relationships,set-up frequent info exchange,Community
resilience,Authority relationships,seek co-location w Authority,null
resilience,Other_success_factors,Commission Decom equipment,Dutyholder
resilience,Other_success_factors,Decommission,radioactive
resilience,Other_success_factors,Decommission,waste
resilience,Other_success_factors,Decommission,licensee
resilience,Other_success_factors,Appreciate change,End-of-life facility
resilience,Other_success_factors,DeCom process,Supply-chain
resilience,Other_success_factors,Set up control measures,waste
resilience,Other_success_factors,Set up control measures,Supply-chain
resilience,Other_success_factors,DeCom design,Dutyholder
resilience,Storage availability,Clarify waste routes,Dutyholder
resilience,Storage availability,Clarify waste routes,waste
resilience,Storage availability,Clarify waste routes,End-of-life facility
resilience,plan early,exploit pilot projects,null
resilience,plan early,Report regularly,null
resilience,plan early,Group as programmes,Supply-chain
safe,Know site conditions,Integrate with Ops,licensee
safe,Know site conditions,Integrate with Ops,End-of-life facility
safe,Know site conditions,Additional characterisation,radioactive
safe,Know site conditions,Clarify waste routes,Dutyholder
safe,Know site conditions,Clarify waste routes,waste
safe,Know site conditions,Clarify waste routes,End-of-life facility
safe,Know site conditions,Knowledge mgt,waste
security,Storage availability,Clarify waste routes,Dutyholder
security,Storage availability,Clarify waste routes,waste
security,Storage availability,Clarify waste routes,End-of-life facility
specification,Know site conditions,Integrate with Ops,licensee
specification,Know site conditions,Integrate with Ops,End-of-life facility
specification,Know site conditions,Additional characterisation,radioactive
specification,Know site conditions,Clarify waste routes,Dutyholder
specification,Know site conditions,Clarify waste routes,waste
specification,Know site conditions,Clarify waste routes,End-of-life facility
specification,Know site conditions,Knowledge mgt,waste
ALARP,Qualified resources,Find specialized resource,null
ALARP,Qualified resources,Find PM experience,null
ALARP,Stable funding,Fund regulation change,null
Probablistic Safety Assessment,Storage availability,Clarify waste routes,Dutyholder
Probablistic Safety Assessment,Storage availability,Clarify waste routes,waste
Probablistic Safety Assessment,Storage availability,Clarify waste routes,End-of-life facility